0 info it worked if it ends with ok
1 verbose cli [ 'nodejs', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
4 verbose read json /usr/lib/package.json
5 verbose read json /usr/lib/node_modules/bower/package.json
6 verbose read json /usr/lib/node_modules/yeoman/package.json
7 verbose read json /usr/lib/node_modules/yo/package.json
8 verbose read json /usr/lib/node_modules/generator-webapp/package.json
9 verbose read json /usr/lib/node_modules/jake/package.json
10 verbose read json /usr/lib/node_modules/grunt-cli/package.json
11 verbose read json /usr/lib/node_modules/generator-angular/package.json
12 verbose read json /usr/lib/node_modules/xml2js/package.json
13 verbose read json /usr/lib/node_modules/geddy/package.json
14 verbose cache add [ 'yeoman', '*' ]
15 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
16 verbose parsed url { pathname: '*', path: '*', href: '*' }
17 verbose addNamed [ 'yeoman', '*' ]
18 verbose addNamed [ null, '' ]
19 verbose from cache /usr/lib/node_modules/generator-webapp/package.json
20 verbose from cache /usr/lib/node_modules/yo/package.json
21 verbose from cache /usr/lib/node_modules/grunt-cli/package.json
22 verbose from cache /usr/lib/node_modules/bower/package.json
23 verbose from cache /usr/lib/node_modules/generator-angular/package.json
24 verbose from cache /usr/lib/node_modules/xml2js/package.json
25 verbose from cache /usr/lib/node_modules/geddy/package.json
26 verbose from cache /usr/lib/node_modules/jake/package.json
27 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/package.json
28 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/package.json
29 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/package.json
30 verbose read json /usr/lib/node_modules/yo/node_modules/nopt/package.json
31 verbose read json /usr/lib/node_modules/yo/node_modules/colors/package.json
32 verbose read json /usr/lib/node_modules/yo/node_modules/lodash/package.json
33 verbose read json /usr/lib/node_modules/yo/node_modules/open/package.json
34 verbose read json /usr/lib/node_modules/yo/node_modules/sudo-block/package.json
35 verbose read json /usr/lib/node_modules/yo/node_modules/insight/package.json
36 verbose read json /usr/lib/node_modules/yo/node_modules/.bin/package.json
37 verbose read json /usr/lib/node_modules/yo/node_modules/async/package.json
38 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/package.json
39 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/nopt/package.json
40 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/.bin/package.json
41 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/package.json
42 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/resolve/package.json
43 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/package.json
44 verbose read json /usr/lib/node_modules/bower/node_modules/tmp/package.json
45 verbose read json /usr/lib/node_modules/bower/node_modules/abbrev/package.json
46 verbose read json /usr/lib/node_modules/bower/node_modules/nopt/package.json
47 verbose read json /usr/lib/node_modules/bower/node_modules/tar/package.json
48 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/package.json
49 verbose read json /usr/lib/node_modules/bower/node_modules/rimraf/package.json
50 verbose read json /usr/lib/node_modules/bower/node_modules/fstream/package.json
51 verbose read json /usr/lib/node_modules/bower/node_modules/colors/package.json
52 verbose read json /usr/lib/node_modules/bower/node_modules/lodash/package.json
53 verbose read json /usr/lib/node_modules/bower/node_modules/mkdirp/package.json
54 verbose read json /usr/lib/node_modules/bower/node_modules/semver/package.json
55 verbose read json /usr/lib/node_modules/bower/node_modules/rc/package.json
56 verbose read json /usr/lib/node_modules/bower/node_modules/stable/package.json
57 verbose read json /usr/lib/node_modules/bower/node_modules/which/package.json
58 verbose read json /usr/lib/node_modules/bower/node_modules/archy/package.json
59 verbose read json /usr/lib/node_modules/bower/node_modules/.bin/package.json
60 verbose read json /usr/lib/node_modules/bower/node_modules/promptly/package.json
61 verbose read json /usr/lib/node_modules/bower/node_modules/glob/package.json
62 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/package.json
63 verbose read json /usr/lib/node_modules/bower/node_modules/async/package.json
64 verbose read json /usr/lib/node_modules/bower/node_modules/request/package.json
65 verbose read json /usr/lib/node_modules/bower/node_modules/hogan.js/package.json
66 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/package.json
67 verbose read json /usr/lib/node_modules/xml2js/node_modules/sax/package.json
68 silly lockFile fd94f358-yeoman yeoman@*
69 verbose lock yeoman@* /home/billpull/.npm/fd94f358-yeoman.lock
70 silly addNameRange { name: 'yeoman', range: '', hasData: false }
71 verbose read json /usr/lib/node_modules/geddy/node_modules/jake/package.json
72 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/package.json
73 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/package.json
74 verbose from cache /usr/lib/node_modules/grunt-cli/node_modules/nopt/package.json
75 verbose from cache /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/package.json
76 verbose from cache /usr/lib/node_modules/grunt-cli/node_modules/resolve/package.json
77 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/package.json
78 verbose from cache /usr/lib/node_modules/yo/node_modules/colors/package.json
79 verbose from cache /usr/lib/node_modules/yo/node_modules/nopt/package.json
80 verbose from cache /usr/lib/node_modules/yo/node_modules/lodash/package.json
81 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/package.json
82 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/package.json
83 verbose from cache /usr/lib/node_modules/yo/node_modules/sudo-block/package.json
84 verbose from cache /usr/lib/node_modules/yo/node_modules/async/package.json
85 verbose from cache /usr/lib/node_modules/yo/node_modules/open/package.json
86 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/nopt/package.json
87 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/package.json
88 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/rimraf/package.json
89 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/lodash/package.json
90 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/dargs/package.json
91 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/mkdirp/package.json
92 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/package.json
93 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/mime/package.json
94 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cli-table/package.json
95 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/.bin/package.json
96 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/package.json
97 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/diff/package.json
98 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/package.json
99 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/underscore.string/package.json
100 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/isbinaryfile/package.json
101 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/async/package.json
102 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/shelljs/package.json
103 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/iconv-lite/package.json
104 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/debug/package.json
105 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/package.json
106 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/package.json
107 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/underscore/package.json
108 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/entities/package.json
109 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/package.json
110 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/nopt/node_modules/abbrev/package.json
111 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/lodash/package.json
112 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/.bin/package.json
113 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/package.json
114 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/package.json
115 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/rimraf/package.json
116 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/lodash/package.json
117 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/dargs/package.json
118 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/mkdirp/package.json
119 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/package.json
120 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/mime/package.json
121 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cli-table/package.json
122 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/.bin/package.json
123 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/package.json
124 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/diff/package.json
125 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/package.json
126 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/underscore.string/package.json
127 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/isbinaryfile/package.json
128 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/shelljs/package.json
129 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/iconv-lite/package.json
130 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/debug/package.json
131 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/package.json
132 verbose read json /usr/lib/node_modules/yo/node_modules/nopt/node_modules/abbrev/package.json
133 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/package.json
134 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/semver/package.json
135 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/.bin/package.json
136 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/package.json
137 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/package.json
138 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/lodash/package.json
139 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/package.json
140 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/.bin/package.json
141 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/async/package.json
142 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/request/package.json
143 verbose from cache /usr/lib/node_modules/bower/node_modules/abbrev/package.json
144 verbose from cache /usr/lib/node_modules/bower/node_modules/archy/package.json
145 verbose from cache /usr/lib/node_modules/bower/node_modules/async/package.json
146 verbose from cache /usr/lib/node_modules/bower/node_modules/colors/package.json
147 verbose from cache /usr/lib/node_modules/bower/node_modules/fstream/package.json
148 verbose from cache /usr/lib/node_modules/bower/node_modules/glob/package.json
149 verbose from cache /usr/lib/node_modules/bower/node_modules/hogan.js/package.json
150 verbose from cache /usr/lib/node_modules/bower/node_modules/lodash/package.json
151 verbose from cache /usr/lib/node_modules/bower/node_modules/mkdirp/package.json
152 verbose from cache /usr/lib/node_modules/bower/node_modules/nopt/package.json
153 verbose from cache /usr/lib/node_modules/bower/node_modules/promptly/package.json
154 verbose from cache /usr/lib/node_modules/bower/node_modules/rc/package.json
155 verbose from cache /usr/lib/node_modules/bower/node_modules/read-package-json/package.json
156 verbose from cache /usr/lib/node_modules/bower/node_modules/request/package.json
157 verbose from cache /usr/lib/node_modules/bower/node_modules/rimraf/package.json
158 verbose from cache /usr/lib/node_modules/bower/node_modules/semver/package.json
159 verbose from cache /usr/lib/node_modules/bower/node_modules/stable/package.json
160 verbose from cache /usr/lib/node_modules/bower/node_modules/tar/package.json
161 verbose from cache /usr/lib/node_modules/bower/node_modules/tmp/package.json
162 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/package.json
163 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/package.json
164 verbose from cache /usr/lib/node_modules/bower/node_modules/which/package.json
165 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/package.json
166 verbose read json /usr/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
167 verbose read json /usr/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
168 verbose read json /usr/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
169 verbose read json /usr/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
170 verbose read json /usr/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
171 verbose read json /usr/lib/node_modules/bower/node_modules/promptly/node_modules/read/package.json
172 verbose read json /usr/lib/node_modules/bower/node_modules/rc/node_modules/deep-extend/package.json
173 verbose read json /usr/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
174 verbose read json /usr/lib/node_modules/bower/node_modules/rc/node_modules/ini/package.json
175 verbose read json /usr/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
176 verbose read json /usr/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
177 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
178 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
179 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
180 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/.bin/package.json
181 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
182 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
183 verbose read json /usr/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
184 verbose read json /usr/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
185 verbose read json /usr/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
186 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
187 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/readable-stream/package.json
188 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/setimmediate/package.json
189 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/match-stream/package.json
190 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
191 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/package.json
192 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/semver/package.json
193 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/.bin/package.json
194 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/request/package.json
195 verbose url raw yeoman
196 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
197 verbose url resolved https://registry.npmjs.org/yeoman
198 info trying registry request attempt 1 at 19:05:45
199 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
200 http GET https://registry.npmjs.org/yeoman
201 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/nopt/package.json
202 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/package.json
203 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/rimraf/package.json
204 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/lodash/package.json
